row_id,serial_no,status,temp,vibration_x,vibration_y,vibration_z
710,ESP32-HARDWARE-01,RUNNING,51.83,-0.87,1.086,0.26
711,ESP32-HARDWARE-01,RUNNING,51.89,-0.809,1.268,-0.425
712,ESP32-HARDWARE-01,RUNNING,51.93,-1.433,1.194,-1.571
713,ESP32-HARDWARE-01,RUNNING,52.02,-1.166,1.348,-1.752
714,ESP32-HARDWARE-01,RUNNING,52.05,-1.354,0.988,-1.521
715,ESP32-HARDWARE-01,RUNNING,52.11,-1.371,0.663,-0.844
716,ESP32-HARDWARE-01,RUNNING,52.17,-1.654,0.428,-0.031
717,ESP32-HARDWARE-01,RUNNING,52.21,-1.101,0.142,0.431
718,ESP32-HARDWARE-01,RUNNING,52.29,-1.16,-0.489,1.303
719,ESP32-HARDWARE-01,RUNNING,52.35,-1.24,-0.645,1.971
720,ESP32-HARDWARE-01,RUNNING,52.62,-0.834,-1.295,1.798
721,ESP32-HARDWARE-01,RUNNING,52.85,-0.417,-1.078,1.062
722,ESP32-HARDWARE-01,RUNNING,53.14,-0.254,-1.509,0.439
723,ESP32-HARDWARE-01,RUNNING,53.32,0.237,-1.682,-0.534
724,ESP32-HARDWARE-01,RUNNING,53.62,0.663,-1.382,-1.117
725,ESP32-HARDWARE-01,RUNNING,53.78,1.007,-1.095,-2.087
726,ESP32-HARDWARE-01,RUNNING,53.97,0.756,-0.954,-1.713
727,ESP32-HARDWARE-01,RUNNING,54.23,1.212,-0.405,-1.394
728,ESP32-HARDWARE-01,RUNNING,54.41,1.216,0.188,-0.844
729,ESP32-HARDWARE-01,RUNNING,54.75,1.371,0.277,0.501
730,ESP32-HARDWARE-01,RUNNING,55.08,1.695,0.67,1.199
731,ESP32-HARDWARE-01,RUNNING,55.23,1.519,1.373,1.841
732,ESP32-HARDWARE-01,RUNNING,55.47,1.517,1.473,1.531
733,ESP32-HARDWARE-01,RUNNING,55.81,1.519,1.48,1.774
734,ESP32-HARDWARE-01,RUNNING,56.03,0.92,1.267,0.57
735,ESP32-HARDWARE-01,RUNNING,56.24,0.851,1.294,0.195
736,ESP32-HARDWARE-01,RUNNING,56.57,0.695,0.998,-0.382
737,ESP32-HARDWARE-01,RUNNING,56.78,0.447,0.461,-1.19
738,ESP32-HARDWARE-01,RUNNING,56.97,0.134,0.287,-1.635
739,ESP32-HARDWARE-01,RUNNING,57.14,-0.195,-0.19,-1.711
740,ESP32-HARDWARE-01,RUNNING,57.43,-0.505,-0.88,-0.886
741,ESP32-HARDWARE-01,RUNNING,57.68,-1.119,-1.153,-0.302
742,ESP32-HARDWARE-01,RUNNING,58.02,-1.313,-1.468,0.635
743,ESP32-HARDWARE-01,RUNNING,58.21,-1.092,-1.685,1.209
744,ESP32-HARDWARE-01,RUNNING,58.48,-1.257,-1.305,1.981
745,ESP32-HARDWARE-01,RUNNING,58.64,-1.825,-1.158,1.835
746,ESP32-HARDWARE-01,RUNNING,58.87,-1.619,-0.814,1.286
747,ESP32-HARDWARE-01,RUNNING,59.14,-1.389,-0.786,0.59
748,ESP32-HARDWARE-01,RUNNING,59.43,-1.253,-0.532,-0.468
749,ESP32-HARDWARE-01,RUNNING,59.73,-1.447,0.392,-1.065
750,ESP32-HARDWARE-01,RUNNING,59.9,-1.218,0.47,-1.887
751,ESP32-HARDWARE-01,RUNNING,60.15,-0.697,1.065,-1.492
752,ESP32-HARDWARE-01,RUNNING,60.44,-0.439,1.031,-1.609
753,ESP32-HARDWARE-01,RUNNING,60.65,-0.411,1.491,-0.587
754,ESP32-HARDWARE-01,RUNNING,60.87,-0.248,1.714,0.027
755,ESP32-HARDWARE-01,RUNNING,61.07,0.506,1.651,1.07
756,ESP32-HARDWARE-01,RUNNING,61.28,0.824,1.334,1.529
757,ESP32-HARDWARE-01,RUNNING,61.44,1.149,0.767,1.451
758,ESP32-HARDWARE-01,RUNNING,61.72,1.236,0.531,1.635
759,ESP32-HARDWARE-01,RUNNING,62.01,1.533,-0.103,0.926
760,ESP32-HARDWARE-01,RUNNING,62.32,1.314,-0.599,0.458
761,ESP32-HARDWARE-01,RUNNING,62.61,1.334,-0.836,-0.422
762,ESP32-HARDWARE-01,RUNNING,62.85,1.541,-1.306,-1.627
763,ESP32-HARDWARE-01,RUNNING,63.16,1.707,-1.25,-1.457
764,ESP32-HARDWARE-01,RUNNING,63.36,1.655,-1.549,-1.799
765,ESP32-HARDWARE-01,RUNNING,63.66,1.435,-1.719,-1.281
766,ESP32-HARDWARE-01,RUNNING,63.97,1.097,-1.16,-0.128
767,ESP32-HARDWARE-01,RUNNING,64.14,0.674,-1.235,0.081
768,ESP32-HARDWARE-01,RUNNING,64.39,0.278,-0.982,1.366
769,ESP32-HARDWARE-01,RUNNING,64.62,0.396,-0.2,1.749
770,ESP32-HARDWARE-01,RUNNING,64.82,-0.345,0.291,1.966
771,ESP32-HARDWARE-01,RUNNING,65.13,-0.543,0.358,1.586
772,ESP32-HARDWARE-01,RUNNING,65.45,-0.626,0.681,0.373
773,ESP32-HARDWARE-01,RUNNING,65.71,-1.234,1.553,0.127
774,ESP32-HARDWARE-01,RUNNING,65.93,-0.919,1.347,-0.847
775,ESP32-HARDWARE-01,RUNNING,66.1,-1.458,1.407,-1.764
776,ESP32-HARDWARE-01,RUNNING,66.44,-1.297,1.6,-2.192
777,ESP32-HARDWARE-01,RUNNING,66.74,-1.514,1.376,-1.206
778,ESP32-HARDWARE-01,RUNNING,66.95,-1.648,0.993,-1.106
779,ESP32-HARDWARE-01,RUNNING,67.16,-1.302,0.569,0.268
780,ESP32-HARDWARE-01,RUNNING,67.42,-1.655,-0.167,0.477
781,ESP32-HARDWARE-01,RUNNING,67.61,-1.074,-0.255,1.145
782,ESP32-HARDWARE-01,RUNNING,67.84,-1.208,-1.004,1.47
783,ESP32-HARDWARE-01,RUNNING,68.01,-0.673,-0.97,1.608
784,ESP32-HARDWARE-01,RUNNING,68.25,-0.313,-1.394,1.536
785,ESP32-HARDWARE-01,RUNNING,68.46,-0.09,-1.352,0.396
786,ESP32-HARDWARE-01,RUNNING,68.61,0.34,-1.461,-0.451
787,ESP32-HARDWARE-01,RUNNING,68.86,0.292,-1.318,-1.329
788,ESP32-HARDWARE-01,RUNNING,69.14,0.518,-1.205,-1.357
789,ESP32-HARDWARE-01,RUNNING,69.39,1.135,-0.927,-1.833
790,ESP32-HARDWARE-01,RUNNING,69.63,1.354,-0.053,-1.084
791,ESP32-HARDWARE-01,RUNNING,69.9,1.621,-0.028,-0.616
792,ESP32-HARDWARE-01,RUNNING,70.23,1.308,0.835,0.257
793,ESP32-HARDWARE-01,RUNNING,70.45,1.636,1.277,1.449
794,ESP32-HARDWARE-01,RUNNING,70.71,1.343,1.366,1.262
795,ESP32-HARDWARE-01,RUNNING,70.91,1.599,1.559,1.946
796,ESP32-HARDWARE-01,RUNNING,71.15,1.397,1.331,1.108
797,ESP32-HARDWARE-01,RUNNING,71.39,1.049,1.222,0.989
798,ESP32-HARDWARE-01,RUNNING,71.61,0.74,1.456,0.254
799,ESP32-HARDWARE-01,RUNNING,71.87,0.525,1.066,-0.772
800,ESP32-HARDWARE-01,RUNNING,72.09,0.492,0.723,-1.193
801,ESP32-HARDWARE-01,RUNNING,72.33,0.297,0.277,-1.67
802,ESP32-HARDWARE-01,RUNNING,72.53,-0.541,-0.402,-1.591
803,ESP32-HARDWARE-01,RUNNING,72.84,-0.412,-0.634,-0.711
804,ESP32-HARDWARE-01,RUNNING,73.05,-0.669,-1.224,-0.378
805,ESP32-HARDWARE-01,RUNNING,73.33,-1.013,-1.577,1.003
806,ESP32-HARDWARE-01,RUNNING,73.55,-1.611,-1.727,1.48
807,ESP32-HARDWARE-01,RUNNING,73.75,-1.68,-1.217,1.498
808,ESP32-HARDWARE-01,RUNNING,73.94,-1.598,-1.374,1.735
809,ESP32-HARDWARE-01,RUNNING,74.11,-1.784,-1.047,1.575
810,ESP32-HARDWARE-01,RUNNING,74.33,-1.379,-0.701,0.669
811,ESP32-HARDWARE-01,RUNNING,74.55,-1.217,-0.247,-0.158
812,ESP32-HARDWARE-01,RUNNING,74.84,-1.548,0.429,-0.831
813,ESP32-HARDWARE-01,RUNNING,75.0,-1.28,0.695,-1.312
814,ESP32-HARDWARE-01,RUNNING,75.25,-1.013,0.807,-1.831
815,ESP32-HARDWARE-01,RUNNING,75.55,-0.566,1.376,-1.753
816,ESP32-HARDWARE-01,RUNNING,75.88,-0.262,1.749,-0.725
817,ESP32-HARDWARE-01,RUNNING,76.08,0.061,1.764,-0.191
818,ESP32-HARDWARE-01,RUNNING,76.36,0.254,1.609,0.932
819,ESP32-HARDWARE-01,RUNNING,76.53,0.444,1.471,1.512
820,ESP32-HARDWARE-01,RUNNING,76.76,0.942,1.105,1.541
821,ESP32-HARDWARE-01,RUNNING,77.1,0.985,0.491,1.49
822,ESP32-HARDWARE-01,RUNNING,77.3,1.266,-0.017,0.72
823,ESP32-HARDWARE-01,RUNNING,77.55,1.74,-0.267,-0.117
824,ESP32-HARDWARE-01,RUNNING,77.71,1.83,-0.871,-0.669
825,ESP32-HARDWARE-01,RUNNING,78.05,1.302,-1.388,-1.14
826,ESP32-HARDWARE-01,RUNNING,78.34,1.68,-1.27,-1.912
827,ESP32-HARDWARE-01,RUNNING,78.6,1.215,-1.463,-2.002
828,ESP32-HARDWARE-01,RUNNING,78.82,1.286,-1.251,-0.952
829,ESP32-HARDWARE-01,RUNNING,79.0,0.811,-1.276,-0.442
830,ESP32-HARDWARE-01,RUNNING,79.17,1.005,-1.264,0.734
831,ESP32-HARDWARE-01,RUNNING,79.47,0.67,-0.631,0.942
832,ESP32-HARDWARE-01,RUNNING,79.71,0.296,-0.013,2.127
833,ESP32-HARDWARE-01,RUNNING,79.96,-0.303,0.247,1.444
834,ESP32-HARDWARE-01,RUNNING,80.29,-0.643,0.561,1.612
835,ESP32-HARDWARE-01,RUNNING,80.57,-0.92,0.92,0.215
836,ESP32-HARDWARE-01,RUNNING,80.73,-1.018,1.3,-0.062
837,ESP32-HARDWARE-01,RUNNING,80.88,-1.124,1.757,-1.286
838,ESP32-HARDWARE-01,RUNNING,81.09,-1.379,1.421,-1.861
839,ESP32-HARDWARE-01,RUNNING,81.39,-1.564,1.28,-1.772
840,ESP32-HARDWARE-01,RUNNING,81.68,-1.401,1.459,-1.697
841,ESP32-HARDWARE-01,RUNNING,82.02,-1.573,0.645,-1.205
842,ESP32-HARDWARE-01,RUNNING,82.27,-1.374,0.237,0.369
843,ESP32-HARDWARE-01,RUNNING,82.5,-1.203,-0.223,0.57
844,ESP32-HARDWARE-01,RUNNING,82.79,-1.231,-0.438,1.752
845,ESP32-HARDWARE-01,RUNNING,83.01,-0.807,-0.673,1.835
846,ESP32-HARDWARE-01,RUNNING,83.31,-0.972,-1.111,1.37
847,ESP32-HARDWARE-01,RUNNING,83.51,-0.593,-1.153,1.051
848,ESP32-HARDWARE-01,RUNNING,83.73,-0.307,-1.703,-0.178
849,ESP32-HARDWARE-01,RUNNING,83.92,0.511,-1.237,-0.351
850,ESP32-HARDWARE-01,RUNNING,84.16,0.762,-1.431,-1.648
851,ESP32-HARDWARE-01,RUNNING,84.39,1.14,-1.111,-1.527
852,ESP32-HARDWARE-01,RUNNING,84.58,0.926,-0.384,-2.062
853,ESP32-HARDWARE-01,RUNNING,84.89,1.212,-0.116,-0.979
854,ESP32-HARDWARE-01,RUNNING,85.19,1.387,0.141,-0.62
855,ESP32-HARDWARE-01,RUNNING,85.4,1.636,0.442,0.223
856,ESP32-HARDWARE-01,RUNNING,85.71,1.478,1.069,1.453
857,ESP32-HARDWARE-01,RUNNING,85.95,1.621,1.49,1.556
858,ESP32-HARDWARE-01,RUNNING,86.19,1.696,1.398,1.55
859,ESP32-HARDWARE-01,RUNNING,86.5,1.265,1.378,1.482
860,ESP32-HARDWARE-01,RUNNING,86.7,1.294,1.39,0.526
861,ESP32-HARDWARE-01,RUNNING,86.98,1.031,1.351,-0.178
862,ESP32-HARDWARE-01,RUNNING,87.19,0.545,0.868,-1.091
863,ESP32-HARDWARE-01,RUNNING,87.5,0.001,0.232,-1.231
864,ESP32-HARDWARE-01,RUNNING,87.73,-0.038,-0.0,-1.563
865,ESP32-HARDWARE-01,RUNNING,88.04,-0.377,-0.238,-1.858
866,ESP32-HARDWARE-01,RUNNING,88.22,-0.87,-0.751,-0.736
867,ESP32-HARDWARE-01,RUNNING,88.57,-0.875,-1.004,0.038
868,ESP32-HARDWARE-01,RUNNING,88.82,-1.183,-1.603,0.988
869,ESP32-HARDWARE-01,RUNNING,89.1,-1.239,-1.703,1.614
870,ESP32-HARDWARE-01,RUNNING,89.37,-1.408,-1.618,2.165
871,ESP32-HARDWARE-01,RUNNING,89.61,-1.328,-1.372,1.937
872,ESP32-HARDWARE-01,RUNNING,89.88,-1.494,-0.755,1.376
873,ESP32-HARDWARE-01,RUNNING,90.21,-1.369,-0.556,-0.018
874,ESP32-HARDWARE-01,RUNNING,90.5,-1.381,-0.044,-0.646
875,ESP32-HARDWARE-01,RUNNING,90.72,-1.486,0.051,-1.683
876,ESP32-HARDWARE-01,RUNNING,90.95,-1.187,0.458,-1.594
877,ESP32-HARDWARE-01,RUNNING,91.23,-0.926,0.757,-1.467
878,ESP32-HARDWARE-01,RUNNING,91.53,-0.803,1.043,-0.949
879,ESP32-HARDWARE-01,RUNNING,91.83,-0.042,1.43,-0.942
880,ESP32-HARDWARE-01,RUNNING,92.11,0.121,1.478,0.102
881,ESP32-HARDWARE-01,RUNNING,92.26,0.456,1.439,0.828
882,ESP32-HARDWARE-01,RUNNING,92.48,0.944,0.949,1.74
883,ESP32-HARDWARE-01,RUNNING,92.83,1.281,1.052,1.5
884,ESP32-HARDWARE-01,RUNNING,93.14,1.327,0.339,1.341
885,ESP32-HARDWARE-01,RUNNING,93.38,1.654,-0.04,0.521
886,ESP32-HARDWARE-01,RUNNING,93.68,1.431,-0.283,-0.18
887,ESP32-HARDWARE-01,RUNNING,93.89,1.398,-0.778,-0.928
888,ESP32-HARDWARE-01,RUNNING,94.13,1.887,-0.954,-1.619
889,ESP32-HARDWARE-01,RUNNING,94.34,1.238,-1.643,-1.923
890,ESP32-HARDWARE-01,RUNNING,94.51,1.535,-1.399,-1.513
891,ESP32-HARDWARE-01,RUNNING,94.73,1.16,-1.25,-1.224
892,ESP32-HARDWARE-01,RUNNING,95.03,1.283,-1.426,0.122
893,ESP32-HARDWARE-01,RUNNING,95.31,0.546,-1.238,1.055
894,ESP32-HARDWARE-01,RUNNING,95.6,0.288,-0.642,1.024
895,ESP32-HARDWARE-01,RUNNING,95.94,0.097,0.0,1.45
896,ESP32-HARDWARE-01,RUNNING,96.09,-0.31,0.076,2.024
897,ESP32-HARDWARE-01,RUNNING,96.31,-0.575,0.786,1.436
898,ESP32-HARDWARE-01,RUNNING,96.59,-0.94,0.973,0.271
899,ESP32-HARDWARE-01,RUNNING,96.81,-1.108,1.369,-0.491
900,ESP32-HARDWARE-01,RUNNING,97.02,-1.38,1.521,-1.386
901,ESP32-HARDWARE-01,RUNNING,97.28,-1.554,1.247,-1.368
902,ESP32-HARDWARE-01,RUNNING,97.54,-1.433,1.528,-1.593
903,ESP32-HARDWARE-01,RUNNING,97.75,-1.683,1.075,-1.719
904,ESP32-HARDWARE-01,RUNNING,98.06,-1.645,0.645,-0.869
905,ESP32-HARDWARE-01,RUNNING,98.25,-1.606,0.411,0.058
906,ESP32-HARDWARE-01,RUNNING,98.58,-1.358,-0.329,1.318
907,ESP32-HARDWARE-01,RUNNING,98.86,-1.327,-0.774,1.72
908,ESP32-HARDWARE-01,RUNNING,99.21,-0.777,-1.076,1.634
909,ESP32-HARDWARE-01,RUNNING,99.5,-0.558,-1.022,1.189
910,ESP32-HARDWARE-01,RUNNING,99.69,-0.061,-1.418,0.898
911,ESP32-HARDWARE-01,RUNNING,99.96,-0.261,-1.748,0.044
912,ESP32-HARDWARE-01,RUNNING,100.28,0.09,-1.27,-0.81
913,ESP32-HARDWARE-01,RUNNING,100.58,0.798,-1.387,-1.272
914,ESP32-HARDWARE-01,RUNNING,100.81,0.634,-1.184,-2.11
915,ESP32-HARDWARE-01,RUNNING,101.04,1.112,-0.71,-1.801
916,ESP32-HARDWARE-01,RUNNING,101.3,1.058,-0.109,-1.425
917,ESP32-HARDWARE-01,RUNNING,101.48,1.733,0.264,-0.327
918,ESP32-HARDWARE-01,RUNNING,101.64,1.71,0.935,0.474
919,ESP32-HARDWARE-01,RUNNING,101.88,1.753,1.02,1.663
920,ESP32-HARDWARE-01,RUNNING,102.12,1.803,1.105,1.634
921,ESP32-HARDWARE-01,RUNNING,102.42,1.725,1.705,1.574
922,ESP32-HARDWARE-01,RUNNING,102.62,1.102,1.242,1.273
923,ESP32-HARDWARE-01,RUNNING,102.93,1.345,1.383,0.771
924,ESP32-HARDWARE-01,RUNNING,103.2,0.925,0.827,-0.012
925,ESP32-HARDWARE-01,RUNNING,103.36,0.509,1.005,-1.513
926,ESP32-HARDWARE-01,RUNNING,103.59,0.521,0.488,-1.659
927,ESP32-HARDWARE-01,RUNNING,103.86,-0.106,-0.242,-1.676
928,ESP32-HARDWARE-01,RUNNING,104.13,-0.392,-0.285,-1.411
929,ESP32-HARDWARE-01,RUNNING,104.37,-0.933,-0.825,-0.997
930,ESP32-HARDWARE-01,RUNNING,104.62,-0.834,-1.379,-0.218
931,ESP32-HARDWARE-01,RUNNING,104.84,-1.413,-1.311,0.836
932,ESP32-HARDWARE-01,RUNNING,105.15,-1.494,-1.332,1.839
933,ESP32-HARDWARE-01,RUNNING,105.45,-1.777,-1.361,1.521
934,ESP32-HARDWARE-01,RUNNING,105.75,-1.431,-1.329,1.597
935,ESP32-HARDWARE-01,RUNNING,106.08,-1.787,-0.665,0.701
936,ESP32-HARDWARE-01,RUNNING,106.31,-1.408,-0.808,-0.002
937,ESP32-HARDWARE-01,RUNNING,106.64,-1.684,-0.368,-1.1
938,ESP32-HARDWARE-01,RUNNING,106.8,-1.438,0.555,-1.647
939,ESP32-HARDWARE-01,RUNNING,106.96,-1.258,0.569,-1.878
940,ESP32-HARDWARE-01,RUNNING,107.16,-0.65,0.917,-1.513
941,ESP32-HARDWARE-01,RUNNING,107.32,-0.63,1.171,-0.83
942,ESP32-HARDWARE-01,RUNNING,107.56,-0.014,1.726,-0.499
943,ESP32-HARDWARE-01,RUNNING,107.84,-0.092,1.192,0.548
944,ESP32-HARDWARE-01,RUNNING,108.1,0.406,1.555,1.579
945,ESP32-HARDWARE-01,RUNNING,108.3,0.539,0.987,1.97
946,ESP32-HARDWARE-01,RUNNING,108.48,0.952,0.855,2.128
947,ESP32-HARDWARE-01,RUNNING,108.63,1.437,0.273,1.137
948,ESP32-HARDWARE-01,RUNNING,108.91,1.328,0.079,0.417
949,ESP32-HARDWARE-01,RUNNING,109.22,1.382,-0.737,-0.16
950,ESP32-HARDWARE-01,RUNNING,109.43,1.566,-0.912,-1.171
951,ESP32-HARDWARE-01,RUNNING,109.58,1.648,-1.104,-1.594
952,ESP32-HARDWARE-01,RUNNING,109.83,1.222,-1.469,-1.404
953,ESP32-HARDWARE-01,RUNNING,110.02,1.418,-1.265,-1.533
954,ESP32-HARDWARE-01,RUNNING,110.18,1.364,-1.691,-0.93
955,ESP32-HARDWARE-01,RUNNING,110.43,0.889,-1.164,-0.262
956,ESP32-HARDWARE-01,RUNNING,110.6,0.592,-0.664,0.988
957,ESP32-HARDWARE-01,RUNNING,110.94,0.626,-0.608,1.241
958,ESP32-HARDWARE-01,RUNNING,111.23,0.156,0.007,1.642
959,ESP32-HARDWARE-01,RUNNING,111.51,-0.37,0.505,1.887
960,ESP32-HARDWARE-01,FAULT,113.97,10.135,-14.063,-16.186
961,ESP32-HARDWARE-01,FAULT,115.85,-13.108,-14.077,17.403
962,ESP32-HARDWARE-01,FAULT,117.76,-14.313,14.684,-16.887
963,ESP32-HARDWARE-01,FAULT,120.29,-12.998,12.484,18.224
964,ESP32-HARDWARE-01,FAULT,122.81,12.955,-12.661,18.094
965,ESP32-HARDWARE-01,FAULT,125.58,11.172,-13.083,16.635
966,ESP32-HARDWARE-01,FAULT,128.52,12.755,14.067,18.838
967,ESP32-HARDWARE-01,FAULT,130.95,12.228,-12.777,-17.909
968,ESP32-HARDWARE-01,FAULT,133.4,-13.774,-15.102,18.23
969,ESP32-HARDWARE-01,FAULT,136.16,-10.328,-16.811,18.284
970,ESP32-HARDWARE-01,FAULT,138.4,10.555,16.219,15.044
971,ESP32-HARDWARE-01,FAULT,141.3,12.282,12.435,14.449
972,ESP32-HARDWARE-01,FAULT,143.07,11.621,-13.818,-15.222
973,ESP32-HARDWARE-01,FAULT,146.03,14.346,13.289,-16.714
974,ESP32-HARDWARE-01,FAULT,147.85,-11.263,-16.213,17.354
975,ESP32-HARDWARE-01,FAULT,150.84,10.863,-14.135,-15.486
976,ESP32-HARDWARE-01,FAULT,152.69,-14.76,-15.407,15.123
977,ESP32-HARDWARE-01,FAULT,155.43,-12.28,-16.431,-16.446
978,ESP32-HARDWARE-01,FAULT,157.18,-12.1,-13.05,-16.043
979,ESP32-HARDWARE-01,FAULT,159.26,-13.418,-15.709,18.991
980,ESP32-HARDWARE-01,FAULT,160.91,12.104,12.365,-15.955
981,ESP32-HARDWARE-01,FAULT,163.46,-12.039,-15.065,17.677
982,ESP32-HARDWARE-01,FAULT,165.59,-11.701,15.014,-17.525
983,ESP32-HARDWARE-01,FAULT,167.89,-11.477,16.264,-19.92
984,ESP32-HARDWARE-01,FAULT,169.45,-11.085,14.8,-14.631
985,ESP32-HARDWARE-01,FAULT,172.08,13.517,-15.002,-17.766
986,ESP32-HARDWARE-01,FAULT,174.78,10.797,-12.931,17.601
987,ESP32-HARDWARE-01,FAULT,176.91,10.175,14.6,-19.51
988,ESP32-HARDWARE-01,FAULT,179.57,-14.538,-15.415,19.664
989,ESP32-HARDWARE-01,FAULT,181.57,-12.528,-16.276,-18.215
990,ESP32-HARDWARE-01,FAULT,184.1,-10.037,13.803,-19.095
991,ESP32-HARDWARE-01,FAULT,186.72,12.098,-15.825,17.809
992,ESP32-HARDWARE-01,FAULT,188.27,-12.764,14.033,19.23
993,ESP32-HARDWARE-01,FAULT,191.16,10.505,13.279,-15.267
994,ESP32-HARDWARE-01,FAULT,193.71,10.214,-12.868,-14.128
995,ESP32-HARDWARE-01,FAULT,196.42,13.395,-15.816,15.777
996,ESP32-HARDWARE-01,FAULT,199.0,-11.221,-12.592,19.023
997,ESP32-HARDWARE-01,FAULT,201.89,13.643,-16.428,17.816
998,ESP32-HARDWARE-01,FAULT,203.61,-10.171,13.296,-19.099
999,ESP32-HARDWARE-01,FAULT,205.29,14.14,16.439,-15.959
1000,ESP32-HARDWARE-01,FAULT,207.1,-13.123,16.688,19.442
1001,ESP32-HARDWARE-01,FAULT,209.31,13.261,-14.608,-14.838
1002,ESP32-HARDWARE-01,FAULT,211.8,10.981,-12.77,15.801
1003,ESP32-HARDWARE-01,FAULT,213.36,-11.281,15.61,15.936
1004,ESP32-HARDWARE-01,FAULT,216.05,-11.693,13.503,-17.219
1005,ESP32-HARDWARE-01,FAULT,218.38,12.623,-12.474,-15.453
1006,ESP32-HARDWARE-01,FAULT,221.01,-12.841,16.309,16.844
1007,ESP32-HARDWARE-01,FAULT,223.67,-11.569,16.286,-18.632
1008,ESP32-HARDWARE-01,FAULT,226.6,10.709,-12.084,18.364
1009,ESP32-HARDWARE-01,FAULT,228.53,14.127,14.046,14.612
1010,ESP32-HARDWARE-01,FAULT,230.09,11.206,-16.757,-18.617
1011,ESP32-HARDWARE-01,FAULT,233.07,10.102,15.06,15.621
1012,ESP32-HARDWARE-01,FAULT,235.4,14.969,-16.937,-19.108
1013,ESP32-HARDWARE-01,FAULT,237.37,14.432,16.815,-18.468
1014,ESP32-HARDWARE-01,FAULT,240.1,11.035,-16.209,-18.277
1015,ESP32-HARDWARE-01,FAULT,242.47,13.46,13.627,-14.388
1016,ESP32-HARDWARE-01,FAULT,245.3,14.484,13.107,17.344
1017,ESP32-HARDWARE-01,FAULT,247.13,-11.015,14.286,15.104
1018,ESP32-HARDWARE-01,FAULT,249.71,-13.142,-13.2,-18.436
1019,ESP32-HARDWARE-01,FAULT,252.26,13.72,-15.267,-17.473
1020,ESP32-HARDWARE-01,HALTED,251.88,0.009,-0.008,0.003
1021,ESP32-HARDWARE-01,HALTED,251.56,0.009,0.006,0.002
1022,ESP32-HARDWARE-01,HALTED,251.21,-0.004,-0.007,0.01
1023,ESP32-HARDWARE-01,HALTED,250.87,0.005,-0.001,-0.009
1024,ESP32-HARDWARE-01,HALTED,250.42,0.007,0.002,0.003
1025,ESP32-HARDWARE-01,HALTED,250.0,-0.002,-0.001,-0.002
1026,ESP32-HARDWARE-01,HALTED,249.55,0.007,-0.003,0.003
1027,ESP32-HARDWARE-01,HALTED,249.21,-0.01,-0.002,0.008
1028,ESP32-HARDWARE-01,HALTED,248.85,-0.009,-0.008,0.007
1029,ESP32-HARDWARE-01,HALTED,248.55,-0.007,-0.002,0.004
1030,ESP32-HARDWARE-01,HALTED,248.14,-0.007,0.0,-0.003
1031,ESP32-HARDWARE-01,HALTED,247.69,0.001,0.009,0.01
1032,ESP32-HARDWARE-01,HALTED,247.47,-0.003,0.003,0.005
1033,ESP32-HARDWARE-01,HALTED,247.14,-0.007,-0.002,0.009
1034,ESP32-HARDWARE-01,HALTED,246.83,0.007,-0.005,0.004
1035,ESP32-HARDWARE-01,HALTED,246.54,0.01,-0.001,0.009
1036,ESP32-HARDWARE-01,HALTED,246.2,0.008,0.005,-0.001
1037,ESP32-HARDWARE-01,HALTED,245.81,0.007,-0.002,0.003
1038,ESP32-HARDWARE-01,HALTED,245.45,-0.008,-0.004,-0.001
1039,ESP32-HARDWARE-01,HALTED,245.18,0.004,0.002,0.008
1040,ESP32-HARDWARE-01,HALTED,244.98,-0.001,-0.006,-0.008
1041,ESP32-HARDWARE-01,HALTED,244.71,0.002,-0.003,0.005
1042,ESP32-HARDWARE-01,HALTED,244.39,-0.001,0.002,-0.005
1043,ESP32-HARDWARE-01,HALTED,244.15,-0.009,0.003,-0.01
1044,ESP32-HARDWARE-01,HALTED,243.84,-0.002,-0.01,-0.008
1045,ESP32-HARDWARE-01,HALTED,243.47,0.008,0.0,-0.004
1046,ESP32-HARDWARE-01,HALTED,243.23,-0.008,-0.006,0.0
1047,ESP32-HARDWARE-01,HALTED,242.83,0.004,0.005,0.002
1048,ESP32-HARDWARE-01,HALTED,242.46,0.007,0.001,-0.002
1049,ESP32-HARDWARE-01,HALTED,242.0,0.002,-0.003,0.003
1050,ESP32-HARDWARE-01,HALTED,241.55,-0.005,-0.004,0.005
1051,ESP32-HARDWARE-01,HALTED,241.13,-0.002,0.007,0.008
1052,ESP32-HARDWARE-01,HALTED,240.67,0.008,-0.009,-0.008
1053,ESP32-HARDWARE-01,HALTED,240.33,0.002,0.005,-0.0
1054,ESP32-HARDWARE-01,HALTED,239.88,0.001,-0.01,0.003
1055,ESP32-HARDWARE-01,HALTED,239.43,-0.008,-0.005,0.01
1056,ESP32-HARDWARE-01,HALTED,239.04,0.005,-0.007,0.008
1057,ESP32-HARDWARE-01,HALTED,238.72,-0.006,0.009,0.005
1058,ESP32-HARDWARE-01,HALTED,238.36,0.002,0.009,-0.009
1059,ESP32-HARDWARE-01,HALTED,238.1,-0.001,-0.003,-0.006
1060,ESP32-HARDWARE-01,HALTED,237.9,0.005,-0.003,-0.009
1061,ESP32-HARDWARE-01,HALTED,237.67,-0.002,0.006,0.004
1062,ESP32-HARDWARE-01,HALTED,237.21,-0.008,0.006,-0.006
1063,ESP32-HARDWARE-01,HALTED,236.83,0.007,0.008,-0.003
